item_num,bid_value
4890,2.5
4890,2.0
4890,1.5
4891,3.2
4891,3.0
4891,1.0
4892,3.2
4892,3.01
4892,2.25
4892,1.75
4892,1.0
4893,56.0
4893,49.99
4893,45.05
4894,30.06
4894,26.57
4894,18.01
4894,15.0
4895,37.03
4895,35.05
4895,33.0
4895,32.5
4895,26.0
4895,24.0
4895,22.0
4896,325.0
4896,315.0
4896,160.0
4896,151.77
4896,145.0
4896,128.0
4897,17.3
4897,16.8
4897,16.8
4897,15.0
4897,10.69
4898,18.5
4898,13.0
4898,10.95
4898,8.0
4899,17.5
4899,16.0
4899,8.0
4900,12.0
4900,10.0
4900,10.0
4900,8.5
4900,6.8
4900,5.5
4901,13.75
4901,12.0
4901,10.0
4901,9.0
4902,7.5
4902,6.01
4902,6.0
4902,5.0
4903,14.0
4903,13.25
4903,8.75
4903,5.03
4903,4.0
4903,3.25
4904,10.0
4904,6.0
4904,5.0
4904,4.0
4905,21.0
4905,20.0
4905,17.51
4905,17.01
4905,16.51
4905,16.0
4905,15.0
4905,14.0
4905,12.0
4905,7.5
4905,5.0
4906,15.0
4906,12.0
4906,11.0
4906,10.0
4906,9.0
4906,6.25
4907,11.5
4907,10.0
4907,8.0
4907,6.71
4907,5.71
4908,15.25
4908,13.75
4908,13.51
4908,12.51
4908,4.53
4909,11.76
4909,10.03
4909,8.26
4909,7.0
4909,3.25
4910,15.01
4910,14.5
4910,14.0
4910,11.8
4910,11.0
4910,10.0
4910,8.0
4911,10.0
4911,8.0
4911,8.0
4911,7.0
4911,5.0
4912,15.51
4912,15.0
4912,13.05
4912,12.01
4913,10.0
4913,9.99
4913,7.99
4914,10.0
4914,8.0
4914,7.99
4914,6.99
4915,14.0
4915,13.5
4915,10.0
4915,9.01
4915,7.49
4915,6.99
4916,11.51
4916,10.51
4916,9.0
4917,18.0
4917,17.5
4917,13.51
4918,100.0
4918,90.0
4918,60.0
4918,53.0
4919,16.6
4919,14.8
4919,12.0
4919,11.8
4920,7.0
4920,6.8
4920,5.51
4921,10.0
4921,10.0
4921,8.59
4922,24.0
4922,22.0
4922,21.49
4923,21.21
4923,15.0
4923,13.13
4924,45.0
4924,38.0
4924,37.0
4924,35.0
4924,32.81
4924,30.01
4924,20.0
4924,18.56
4924,12.0
4925,40.5
4925,35.5
4925,35.0
4925,28.56
4925,23.5
4925,20.0
4925,17.76
4925,15.0
4925,15.0
4925,10.0
4926,45.0
4926,39.1
4926,36.01
4926,31.0
4926,30.02
4926,28.5
4926,12.55
4926,6.0
4927,30.09
4927,30.0
4927,26.51
4927,20.5
4927,18.0
4927,12.0
4928,86.0
4928,80.0
4928,60.0
4928,53.0
4928,50.0
4928,27.0
4928,25.0
4928,20.0
4928,12.0
4928,6.5
4929,194.91
4929,160.04
4929,140.0
4929,91.51
4929,70.0
4929,2.0
4929,2.0
4930,17.56
4930,17.05
4930,15.55
4930,13.03
4930,12.99
4930,10.01
4931,15.51
4931,15.51
4931,14.0
4931,14.0
4931,13.0
4931,12.0
4931,11.02
4931,10.01
4931,10.0
4931,8.0
4932,315.0
4932,310.0
4932,305.0
4932,301.0
4932,295.0
4932,125.55
4932,50.0
4933,15.51
4933,15.0
4933,13.0
4933,12.0
4933,12.0
4933,9.99
4934,12.0
4934,10.0
4934,6.0
4935,25.0
4935,22.03
4935,20.0
4935,20.0
4935,18.01
4935,17.01
4935,15.5
4935,15.0
4935,12.01
4935,11.0
4935,10.0
4935,7.0
4935,6.0
4936,14.0
4936,13.0
4936,13.0
4936,12.0
4937,15.0
4937,14.0
4937,14.0
4937,11.5
4937,11.01
4937,10.0
4937,8.0
4937,6.51
4938,10.0
4938,5.0
4938,3.29
4939,6.51
4939,6.26
4939,4.05
4940,10.0
4940,8.05
4940,6.0
4940,5.01
4940,4.55
4941,5.0
4941,3.33
4941,2.01
4942,7.0
4942,5.0
4942,3.02
4943,5.0
4943,4.0
4943,3.0
4944,12.99
4944,12.5
4944,7.5
4944,6.0
4944,5.0
4944,4.75
4944,3.05
4944,1.25
4945,6.51
4945,6.0
4945,5.0
4946,6.5
4946,6.0
4946,5.0
4946,5.0
4947,5.0
4947,5.0
4947,1.26
4948,5.0
4948,5.0
4948,1.0
4949,12.0
4949,12.0
4949,9.0
4949,6.61
4949,6.0
4949,5.0
4949,5.0
4949,1.26
4950,10.0
4950,8.0
4950,7.0
4950,3.56
4950,3.05
4950,1.0
4951,5.0
4951,2.75
4951,1.0
4952,5.0
4952,5.0
4952,2.0
4952,1.26
4953,5.0
4953,4.0
4953,3.5
4953,1.0
4954,15.51
4954,12.0
4954,6.51
4954,5.51
4954,5.0
4954,5.0
4955,100.0
4955,95.0
4955,61.0
4955,35.5
4955,24.0
4955,20.0
4955,7.0
4956,21.11
4956,20.0
4956,15.0
4956,10.0
4956,2.0
4957,36.0
4957,35.0
4957,31.02
4957,28.35
4957,24.0
4958,20.0
4958,16.05
4958,15.0
4958,10.99
4958,10.5
4959,36.0
4959,34.25
4959,30.0
4959,24.33
4959,5.75
4960,36.06
4960,31.0
4960,30.0
4960,23.25
4960,19.0
4961,26.0
4961,25.0
4961,24.33
4961,10.01
4961,8.0
4962,30.0
4962,24.33
4962,20.23
4963,42.75
4963,26.33
4963,24.0
4964,18.02
4964,18.0
4964,16.5
4964,16.5
4964,13.0
4964,10.99
4964,9.99
4965,30.22
4965,10.01
4965,8.0
4965,2.0
4966,30.0
4966,28.33
4966,26.33
4966,8.0
4967,35.53
4967,34.99
4967,31.0
4967,29.99
4967,28.99
4967,19.99
4967,15.01
4968,33.0
4968,32.0
4968,30.0
4968,8.0
4969,41.01
4969,39.5
4969,35.0
4970,40.57
4970,37.0
4970,20.0
4971,22.01
4971,20.01
4971,16.5
4971,15.0
4971,11.0
4971,10.5
4971,10.0
4972,38.0
4972,25.51
4972,18.22
4972,10.01
4973,43.02
4973,41.25
4973,36.26
4973,25.0
4973,23.0
4973,20.4
4973,20.0
4973,15.6
4973,13.01
4974,56.6
4974,55.0
4974,45.89
4974,45.01
4974,36.01
4974,21.76
4974,13.33
4974,10.01
4975,25.0
4975,24.51
4975,21.0
4975,20.0
4976,52.0
4976,51.01
4976,45.51
4976,40.0
4976,35.0
4976,30.0
4976,25.0
4976,15.51
4977,50.58
4977,42.0
4977,36.4
4977,35.39
4977,25.0
4977,25.0
4977,22.49
4977,9.99
4978,7.5
4978,7.0
4978,4.99
4979,10.0
4979,9.0
4979,7.5
4980,17.0
4980,16.8
4980,15.5
4980,14.0
4980,12.0
4980,10.49
4981,10.0
4981,10.0
4981,7.0
4982,25.01
4982,25.0
4982,21.0
4982,17.5
4982,12.5
4982,10.99
4983,10.0
4983,7.77
4983,7.0
4984,15.5
4984,15.0
4984,15.0
4984,13.09
4984,12.5
4984,9.99
4985,13.5
4985,12.5
4985,12.0
4985,11.51
4985,11.0
4985,9.99
4986,101.09
4986,72.11
4986,68.0
4986,30.0
4987,32.0
4987,29.67
4987,26.0
4987,25.0
4987,24.0
4987,20.0
4987,20.0
4987,16.52
4987,15.0
4988,76.76
4988,60.23
4988,60.0
4988,55.0
4988,50.0
4988,44.0
4988,41.0
4988,30.56
4988,25.0
4988,19.5
4988,17.0
4988,12.0
4988,7.0
4988,6.0
4989,31.03
4989,21.01
4989,21.0
4989,18.0
4989,11.5
4989,10.0
4990,16.78
4990,15.5
4990,12.75
4990,12.01
4990,9.99
4991,35.0
4991,31.0
4991,25.0
4991,25.0
4991,21.5
4991,16.5
4991,15.0
4992,18.02
4992,16.0
4992,15.0
4992,12.52
4992,10.01
4993,16.0
4993,15.0
4993,15.0
4993,13.0
4993,12.0
4993,10.55
4993,10.01
4994,18.88
4994,17.0
4994,14.0
4994,12.01
4994,10.55
4995,10.1
4995,10.0
4995,7.0
4996,9.75
4996,8.05
4996,7.0
4997,276.75
4997,248.0
4997,225.0
4997,217.0
4997,200.0
4997,155.75
4997,102.5
4997,99.0
4997,79.0
4997,19.0
4998,7.0
4998,5.5
4998,5.0
4998,1.25
4999,8.51
4999,8.0
4999,6.5
4999,5.0
4999,3.05
5000,5.0
5000,3.51
5000,3.0
5000,1.25
5001,6.51
5001,5.0
5001,5.0
5001,2.0
5002,3.03
5002,3.0
5002,2.5
5002,1.0
5003,6.0
5003,5.0
5003,4.0
5003,2.0
5004,5.0
5004,5.0
5004,2.5
5005,5.0
5005,5.0
5005,3.05
5006,8.57
5006,8.0
5006,7.25
5006,6.0
5006,5.0
5006,5.0
5006,3.0
5007,3.45
5007,3.2
5007,3.0
5008,3.8
5008,3.26
5008,2.0
5009,5.0
5009,3.75
5009,3.1
5009,2.0
5010,5.0
5010,4.76
5010,4.0
5011,300.0
5011,285.0
5011,251.0
5011,226.0
5011,225.03
5011,211.0
5011,150.0
5011,50.0
5011,20.0
5011,4.0
5011,2.0
5012,22.0
5012,19.96
5012,19.0
5012,16.0
5012,15.0
5012,10.5
5012,7.99
5013,250.0
5013,236.02
5013,226.02
5013,217.01
5013,200.0
5013,130.0
5014,85.25
5014,80.05
5014,78.25
5014,71.8
5014,46.0
5014,40.0
5015,10.0
5015,5.0
5015,3.01
5016,101.01
5016,100.0
5016,85.0
5016,76.8
5016,75.78
5016,61.04
5016,35.0
5017,6.67
5017,4.61
5017,3.0
5018,45.0
5018,40.0
5018,37.0
5018,20.0
5018,17.0
5018,8.0
5019,12.99
5019,7.5
5019,2.0
5019,1.0
5020,30.0
5020,27.51
5020,27.27
5020,25.0
5021,12.99
5021,6.0
5021,2.79
5022,10.0
5022,9.55
5022,8.5
5022,5.0
5022,4.27
5022,2.0
5023,5.5
5023,5.0
5023,1.0
5024,9.01
5024,8.02
5024,6.55
5024,2.0
5025,6.01
5025,5.44
5025,4.17
5025,2.67
5026,9.99
5026,6.51
5026,6.0
5027,6.51
5027,6.5
5027,5.0
5028,11.01
5028,10.52
5028,10.01
5028,10.0
5028,7.0
5029,9.99
5029,8.5
5029,7.99
5029,6.99
5030,5.5
5030,5.01
5030,3.58
5031,4.01
5031,4.0
5031,3.5
5031,2.5
5032,4.01
5032,4.0
5032,3.5
5032,3.0
5032,2.25
5033,10.0
5033,7.0
5033,5.0
5033,2.5
5034,12.76
5034,11.0
5034,10.75
5034,8.02
5034,5.25
5034,5.01
5035,3.76
5035,3.0
5035,2.0
5036,13.0
5036,12.76
5036,10.01
5036,7.5
5036,6.0
5037,6.57
5037,5.0
5037,4.02
5038,5.77
5038,5.27
5038,5.01
5039,5.0
5039,4.0
5039,3.0
5039,1.5
5039,1.0
5040,5.01
5040,3.25
5040,1.51
5041,4.5
5041,4.0
5041,2.25
5042,11.52
5042,9.5
5042,6.25
5042,5.0
5042,5.0
5042,4.0
5043,15.0
5043,14.0
5043,12.0
5043,10.0
5043,8.77
5043,6.5
5044,10.0
5044,8.0
5044,5.75
5044,5.25
5044,5.0
5044,3.0
5044,2.5
5045,11.0
5045,10.5
5045,9.0
5045,8.0
5045,5.0
5045,2.0
5046,5.0
5046,3.3
5046,3.0
5047,12.95
5047,10.0
5047,8.0
5047,6.0
5047,5.5
5048,10.0
5048,6.0
5048,5.01
5048,4.0
5049,7.5
5049,5.0
5049,5.0
5049,3.0
5050,6.0
5050,5.0
5050,4.75
5050,3.75
5051,5.0
5051,4.0
5051,3.5
5051,3.5
5051,3.0
5052,4.5
5052,4.0
5052,2.25
5053,160.0
5053,151.02
5053,150.09
5053,145.0
5053,118.0
5053,75.0
5053,74.0
5053,65.0
5053,55.0
5053,50.0
5053,36.0
5053,32.99
5053,15.0
5054,20.0
5054,16.05
5054,12.55
5055,25.01
5055,23.0
5055,22.0
5055,20.88
5055,18.88
5055,16.0
5055,14.99
5055,12.5
5055,10.0
5056,30.0
5056,25.0
5056,25.0
5056,21.88
5057,105.0
5057,65.0
5057,61.02
5057,58.89
5057,55.0
5057,45.26
5057,26.0
5057,25.55
5057,20.0
5058,15.0
5058,13.0
5058,12.01
5058,9.0
5058,8.0
5059,21.0
5059,20.0
5059,10.0
5059,7.0
5060,23.5
5060,21.55
5060,21.0
5060,20.0
5060,10.0
5061,37.95
5061,25.75
5061,20.0
5061,15.5
5061,10.0
5062,11.0
5062,9.77
5062,8.1
5062,7.52
5063,20.0
5063,14.0
5063,14.0
5063,10.51
5063,9.51
5063,7.5
5064,12.5
5064,12.0
5064,11.0
5064,10.0
5065,25.0
5065,21.0
5065,20.0
5065,13.0
5065,12.0
5065,7.0
5066,21.0
5066,20.0
5066,20.0
5066,16.0
5066,10.0
5066,7.0
5067,100.0
5067,90.0
5067,75.0
5067,10.0
5068,60.0
5068,55.0
5068,50.0
5068,45.0
5068,25.0
5068,20.0
5069,23.0
5069,20.0
5069,20.0
5069,15.0
5069,12.0
5070,26.0
5070,25.0
5070,21.5
5070,20.0
5070,11.09
5071,36.01
5071,18.0
5071,15.5
5071,11.0
5072,50.0
5072,15.0
5072,11.5
5072,10.51
5073,65.01
5073,65.0
5073,58.0
5073,50.0
5073,17.56
5073,15.0
5073,15.0
5073,11.25
5073,10.02
5073,6.5
5074,143.51
5074,136.25
5074,117.99
5074,101.58
5074,95.51
5074,80.0
5074,60.51
5074,30.0
5074,25.55
5075,188.0
5075,182.58
5075,165.0
5075,130.0
5075,129.0
5075,125.0
5075,105.69
5075,90.0
5075,80.0
5075,75.0
5075,60.0
5076,101.0
5076,99.0
5076,91.99
5076,90.0
5076,81.99
5076,80.01
5076,76.51
5076,75.51
5076,75.0
5076,71.27
5076,67.25
5076,65.25
5076,60.0
5076,50.0
5077,12.51
5077,12.0
5077,11.0
5077,10.0
5077,6.5
5077,6.0
5077,5.0
5078,9.0
5078,8.0
5078,6.5
5078,6.0
5078,5.59
5079,10.89
5079,10.0
5079,8.25
5079,6.0
5080,8.5
5080,8.0
5080,6.0
5081,28.0
5081,10.51
5081,10.5
5082,45.99
5082,45.0
5082,42.73
5082,39.0
5082,10.01
5083,40.05
5083,30.0
5083,26.51
5083,25.0
5083,23.0
5084,42.25
5084,40.0
5084,35.0
5084,29.0
5084,27.0
5084,25.5
5085,15.96
5085,15.0
5085,11.0
5086,20.0
5086,18.0
5086,15.0
5087,35.0
5087,30.0
5087,30.0
5087,24.42
5087,22.51
5087,20.5
5088,75.99
5088,65.5
5088,61.0
5088,60.0
5088,53.76
5088,51.76
5089,15.0
5089,11.0
5089,10.0
5090,141.88
5090,135.03
5090,123.0
5090,120.0
5091,55.01
5091,51.0
5091,50.0
5092,165.05
5092,165.0
5092,160.0
5093,16.0
5093,13.5
5093,11.49
5094,11.58
5094,11.5
5094,8.0
5094,4.99
5095,12.0
5095,11.0
5095,8.99
5096,102.5
5096,45.6
5096,35.0
5096,28.0
5096,25.0
5097,33.35
5097,13.0
5097,11.5
5098,20.0
5098,6.5
5098,5.0
5099,135.0
5099,89.66
5099,50.0
5099,20.0
5100,55.5
5100,55.0
5100,50.0
5100,46.0
5100,45.0
5100,38.0
5100,29.99
5100,27.0
5100,25.01
5100,17.77
5101,37.0
5101,36.0
5101,35.0
5101,32.0
5101,27.0
5102,22.75
5102,20.13
5102,17.5
5102,16.5
5102,10.0
5103,95.0
5103,88.0
5103,86.0
5103,75.0
5103,57.0
5103,50.0
5103,38.97
5103,10.01
5104,65.0
5104,63.85
5104,55.0
5104,46.99
5104,46.0
5104,35.0
5104,33.25
5104,32.77
5104,21.0
5104,5.0
5104,3.0
5105,175.0
5105,165.06
5105,155.95
5105,150.01
5105,132.02
5105,100.0
5105,89.5
5105,85.0
5105,80.0
5105,50.0
5105,10.01
5106,100.0
5106,84.75
5106,75.75
5106,65.89
5106,55.0
5106,40.0
5106,32.86
5106,24.0
5106,5.05
5107,63.0
5107,59.13
5107,55.0
5107,51.5
5107,46.0
5107,40.0
5107,36.55
5107,25.07
5107,15.17
5107,1.0
5108,75.5
5108,75.0
5108,72.5
5108,61.75
5108,49.0
5108,38.86
5108,5.0
5109,450.0
5109,397.0
5109,350.0
5109,200.01
5109,199.0
5109,142.5
5109,100.0
5109,62.01
5109,5.01
5110,225.0
5110,200.99
5110,103.5
5110,45.0
5110,20.0
5110,5.0
5111,56.13
5111,55.0
5111,50.0
5111,35.0
5111,30.0
5111,24.96
5111,10.0
5111,5.0
5111,2.75
5112,175.0
5112,172.21
5112,127.0
5112,90.0
5112,82.0
5112,75.0
5112,60.0
5112,50.0
5112,30.0
5113,115.0
5113,106.07
5113,90.13
5113,87.86
5113,86.86
5113,75.0
5113,70.0
5113,35.0
5114,333.01
5114,225.0
5114,200.0
5114,115.0
5114,61.03
5114,50.0
5115,301.01
5115,232.0
5115,150.0
5115,75.01
5115,47.1
5116,35.09
5116,20.0
5116,7.36
5116,6.0
5117,20.22
5117,15.0
5117,12.0
5117,11.5
5117,5.5
5118,31.0
5118,30.0
5118,27.51
5118,25.06
5118,22.0
5118,11.0
5118,10.0
5118,5.21
5119,15.0
5119,6.5
5119,5.5
5120,10.03
5120,10.01
5120,7.0
5120,6.0
5120,2.0
5121,25.0
5121,14.0
5121,12.5
5121,11.5
5122,21.5
5122,20.0
5122,5.03
5122,5.0
5123,35.49
5123,25.88
5123,5.0
5124,40.0
5124,36.5
5124,25.01
5124,24.55
5124,22.5
5124,20.51
5124,18.5
5124,18.0
5124,8.5
5124,5.55
5125,13.51
5125,10.0
5125,7.5
5125,6.5
5125,4.5
5125,3.0
5125,2.0
5126,29.0
5126,26.0
5126,22.0
5126,16.0
5126,14.0
5126,11.21
5126,11.0
5126,6.8
5127,37.01
5127,36.25
5127,27.0
5127,21.99
5127,20.0
5127,14.0
5127,7.0
5128,30.0
5128,28.5
5128,25.02
5128,25.0
5128,12.22
5128,5.0
5129,50.0
5129,45.0
5129,40.05
5129,35.0
5129,35.0
5129,30.0
5129,25.0
5130,41.01
5130,40.0
5130,39.5
5130,32.0
5130,30.5
5130,20.0
5131,75.0
5131,72.0
5131,65.0
5131,61.99
5131,51.01
5131,47.01
5131,45.01
5131,30.0
5131,14.0
5131,9.75
5131,8.99
5131,7.0
5131,6.0
5132,4.99
5132,3.74
5132,3.24
5133,10.0
5133,8.0
5133,6.0
5133,5.0
5134,18.6
5134,15.0
5134,15.0
5134,7.0
5134,6.0
5134,5.0
5135,6.01
5135,5.5
5135,5.0
5136,20.0
5136,12.5
5136,10.0
5136,8.0
5136,7.0
5137,9.0
5137,6.24
5137,3.24
5138,171.0
5138,125.5
5138,105.88
5138,61.55
5138,35.01
5139,125.0
5139,125.0
5139,105.0
5139,75.0
5139,75.0
5139,30.0
5139,25.0
5139,20.5
5139,20.0
5140,15.0
5140,12.0
5140,10.28
5141,7.78
5141,7.25
5141,6.25
5141,6.0
5141,5.25
5142,24.5
5142,24.0
5142,22.0
5142,18.0
5142,17.1
5142,11.77
5142,11.0
5143,5.5
5143,5.0
5143,1.0
5144,5.99
5144,5.0
5144,4.5
5144,3.01
5144,2.51
5145,28.0
5145,12.0
5145,12.0
5145,10.0
5145,10.0
5146,28.0
5146,5.0
5146,5.0
5146,1.25
5147,13.0
5147,11.0
5147,10.5
5148,15.0
5148,12.0
5148,8.0
5148,7.5
5148,5.99
5149,9.0
5149,8.5
5149,8.0
5149,7.99
5150,20.75
5150,20.0
5150,19.0
5150,16.75
5150,14.55
5150,12.12
5150,11.01
5150,10.49
5150,9.99
5151,15.0
5151,12.66
5151,12.0
5151,10.0
5152,15.0
5152,14.44
5152,8.5
5152,7.0
5153,60.0
5153,52.0
5153,50.0
5153,35.0
5153,25.0
5153,21.0
5153,10.0
5153,10.0
5154,110.0
5154,108.25
5154,100.0
5154,72.0
5154,63.0
5154,60.0
5154,48.0
5154,45.0
5154,15.0
5154,10.0
5155,30.0
5155,26.0
5155,25.0
5155,21.8
5155,15.75
5156,24.37
5156,22.25
5156,22.0
5156,20.0
5156,20.0
5156,16.0
5156,15.0
5156,15.0
5157,87.19
5157,84.52
5157,74.55
5157,72.99
5157,66.23
5157,61.99
5157,60.87
5158,79.19
5158,74.75
5158,66.01
5158,62.05
5158,61.99
5158,54.0
5159,40.52
5159,33.01
5159,15.0
5160,91.19
5160,90.21
5160,85.0
5160,75.0
5160,58.0
5161,80.0
5161,74.08
5161,65.95
5161,62.0
5161,55.0
5161,50.0
5161,45.0
5161,40.0
5161,30.01
5161,15.04
5162,72.0
5162,67.19
5162,65.89
5163,13.73
5163,12.58
5163,10.49
5163,10.0
5164,130.0
5164,121.88
5164,116.88
5164,115.0
5164,110.0
5164,106.51
5164,90.0
5164,81.0
5165,11.5
5165,10.5
5165,8.99
5165,7.99
5166,12.0
5166,8.99
5166,8.49
5167,25.0
5167,7.99
5167,7.49
5168,25.0
5168,7.25
5168,7.0
5169,4.5
5169,4.44
5169,2.99
5170,6.5
5170,5.5
5170,5.0
5171,5.27
5171,4.5
5171,3.01
5172,5.01
5172,4.5
5172,3.76
5173,16.53
5173,16.5
5173,15.53
5174,13.0
5174,12.19
5174,11.0
5174,10.19
5174,10.01
5174,8.49
5175,12.99
5175,9.52
5175,9.0
5176,10.01
5176,10.0
5176,9.0
5176,6.99
5177,15.5
5177,14.03
5177,10.0
5178,19.0
5178,17.5
5178,16.8
5178,15.05
5178,12.0
5178,11.8
5179,13.05
5179,12.99
5179,11.49
5179,9.99
5180,55.89
5180,50.0
5180,42.0
5180,41.0
5181,15.0
5181,14.02
5181,12.5
5182,90.0
5182,89.5
5182,80.07
5182,75.01
5182,63.0
5182,62.0
5182,35.0
5183,11.0
5183,10.16
5183,7.5
5184,18.5
5184,10.0
5184,9.0
5184,7.5
5185,11.8
5185,10.5
5185,9.0
5185,7.0
5186,21.0
5186,20.0
5186,20.0
5186,12.0
5187,25.0
5187,22.51
5187,19.99
5187,18.0
5187,15.0
5188,14.0
5188,13.51
5188,10.0
5189,38.0
5189,36.78
5189,31.68
5189,29.0
5189,27.52
5189,25.0
5189,17.43
5189,15.51
5190,85.0
5190,80.01
5190,77.0
5190,75.0
5190,74.99
5190,55.0
5190,50.5
5190,50.0
5190,20.0
5190,12.0
5191,25.0
5191,21.0
5191,19.0
5191,18.0
5191,15.01
5192,22.5
5192,15.79
5192,13.0
5193,50.0
5193,39.1
5193,32.1
5193,30.03
5193,25.01
5193,24.0
5193,22.5
5193,18.0
5193,15.0
5193,8.99
5194,31.09
5194,30.75
5194,26.66
5194,5.0
5194,5.0
5195,81.1
5195,70.0
5195,66.0
5195,49.01
5195,42.06
5195,39.0
5195,25.0
5195,15.0
5195,15.0
5195,5.0
5196,85.0
5196,79.0
5196,75.02
5196,70.0
5196,30.0
5196,26.0
5196,25.0
5196,25.0
5196,5.0
5197,55.0
5197,55.0
5197,36.55
5197,21.75
5197,5.99
5198,17.25
5198,15.0
5198,15.0
5199,65.99
5199,55.1
5199,50.03
5199,38.0
5199,35.0
5199,26.0
5199,20.0
5199,4.0
5200,16.66
5200,15.0
5200,10.0
5201,22.75
5201,17.55
5201,15.0
5201,15.0
5202,175.01
5202,175.0
5202,132.5
5202,120.0
5202,22.0
5202,20.0
5202,15.0
5203,15.0
5203,14.0
5203,11.99
5204,125.0
5204,117.01
5204,102.0
5204,95.0
5204,85.0
5204,55.0
5204,50.0
5204,20.0
5204,15.0
5205,535.0
5205,506.0
5205,299.0
5205,280.0
5205,201.57
5205,150.0
5205,50.0
5206,9.01
5206,6.3
5206,6.0
5207,10.01
5207,9.0
5207,6.24
5208,55.0
5208,49.01
5208,36.0
5208,35.0
5208,25.0
5209,60.0
5209,42.5
5209,40.0
5209,30.0
5209,25.0
5209,20.59
5209,20.0
5209,14.99
5210,225.0
5210,15.0
5210,10.0
5211,58.99
5211,53.01
5211,50.56
5211,50.0
5211,40.03
5211,25.0
5212,15.0
5212,13.0
5212,10.01
5213,25.0
5213,24.51
5213,22.0
5213,19.0
5213,18.0
5213,14.0
5213,13.5
5213,12.0
5214,11.0
5214,9.01
5214,8.0
5215,15.51
5215,8.0
5215,7.0
5216,55.0
5216,48.01
5216,41.85
5216,33.0
5216,30.0
5217,10.5
5217,10.0
5217,10.0
5217,7.5
5218,32.5
5218,30.0
5218,26.0
5218,25.5
5218,22.0
5218,10.0
5219,16.0
5219,14.5
5219,13.0
5219,11.55
5220,86.56
5220,83.0
5220,48.0
5220,28.75
5221,66.02
5221,55.0
5221,50.55
5221,43.13
5221,33.11
5222,21.51
5222,21.5
5222,16.5
5222,15.01
5222,12.04
5222,8.0
5223,1236.95
5223,1175.0
5223,1150.0
5223,750.0
5224,775.0
5224,760.0
5224,735.0
5225,13.05
5225,12.01
5225,10.55
5225,9.5
5226,21.25
5226,18.02
5226,14.0
5226,12.88
5227,24.25
5227,21.0
5227,20.0
5227,13.5
5227,12.56
5227,9.5
5228,401.22
5228,395.0
5228,100.01
5228,90.1
5228,30.0
5228,25.0
5229,24.99
5229,23.89
5229,16.54
5230,17.03
5230,17.0
5230,15.38
5230,13.88
5231,710.5
5231,675.0
5231,625.01
5231,624.0
5231,602.52
5231,600.0
5231,540.0
5231,500.0
5231,500.0
5231,401.0
5231,350.0
5232,16.71
5232,16.01
5232,11.55
5233,50.0
5233,30.0
5233,15.5
5233,13.88
5233,10.99
5234,20.01
5234,20.0
5234,17.77
5234,13.88
5235,20.0
5235,17.5
5235,11.65
5236,13.0
5236,11.55
5236,10.55
5237,80.0
5237,80.0
5237,73.25
5237,64.25
5237,60.0
5237,60.0
5237,52.0
5238,13.5
5238,13.5
5238,11.0
5238,10.0
5239,14.91
5239,12.5
5239,12.0
5239,10.0
5239,9.45
5240,17.52
5240,17.05
5240,15.51
5240,15.0
5240,12.88
5241,20.91
5241,20.0
5241,18.0
5241,15.51
5241,14.55
5242,255.0
5242,240.0
5242,235.0
5242,200.0
5242,200.0
5242,185.0
5242,165.0
5242,160.0
5242,116.0
5243,22.0
5243,19.01
5243,17.5
5243,16.25
5243,16.25
5243,10.25
5244,100.0
5244,100.0
5244,79.56
5244,65.0
5244,60.0
5244,51.5
5244,25.0
5244,20.5
5244,12.01
5245,80.0
5245,80.0
5245,71.0
5245,67.0
5245,65.0
5245,45.0
5245,40.0
5245,21.0
5245,8.5
5246,24.5
5246,21.5
5246,20.0
5246,10.55
5247,22.13
5247,20.01
5247,19.88
5247,18.0
5248,40.59
5248,39.58
5248,34.56
5248,32.08
5248,28.01
5248,23.01
5248,22.5
5248,13.5
5248,12.5
5248,9.0
5248,8.0
5249,80.03
5249,71.5
5249,70.0
5249,50.0
5249,45.0
5249,40.0
5249,30.0
5249,25.0
5249,20.0
5249,18.55
5249,15.52
5249,12.5
5249,10.0
5249,6.5
5249,5.5
5250,30.0
5250,25.05
5250,22.0
5250,19.5
5250,19.0
5250,18.8
5250,17.0
5250,15.0
5250,10.01
5251,16.5
5251,16.0
5251,15.55
5251,14.55
5251,12.0
5251,10.01
5252,16.5
5252,16.0
5252,8.5
5252,4.0
5253,15.0
5253,12.8
5253,11.5
5253,10.0
5253,7.0
5253,5.01
5254,12.0
5254,11.0
5254,9.0
5254,8.0
5254,5.5
5255,15.76
5255,13.25
5255,13.05
5255,10.02
5255,8.55
5255,5.5
5256,30.0
5256,20.5
5256,15.0
5256,11.79
5257,27.0
5257,25.08
5257,20.0
5257,17.0
5257,9.0
5257,8.0
5258,16.35
5258,15.85
5258,15.52
5259,25.0
5259,24.51
5259,22.0
5259,20.01
5259,18.5
5259,16.07
5259,5.0
5259,5.0
5259,2.0
5260,18.5
5260,15.95
5260,15.55
5260,13.0
5261,25.5
5261,24.0
5261,10.5
5261,10.0
5262,16.5
5262,16.5
5262,15.49
5262,14.5
5262,12.49
5262,12.0
5262,10.0
5263,22.01
5263,20.0
5263,19.01
5263,17.51
5263,16.51
5264,60.0
5264,59.0
5264,52.0
5264,50.0
5264,39.0
5265,24.99
5265,22.65
5265,20.09
5265,20.0
5265,18.0
5265,16.0
5265,15.0
5266,132.01
5266,120.0
5266,50.0
5266,24.99
5267,25.0
5267,20.0
5267,15.0
